music_img,music_title,music_artist,music_genre
https://cdnimg.melon.co.kr/cm2/album/images/110/57/545/11057545_20221021124737_500.jpg/melon/resize/120/quality/80/optimize,Monologue,테이,발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/00/171/11000171_20220708163659_500.jpg/melon/resize/120/quality/80/optimize,그때 그 순간 그대로 (그그그),WSG워너비 (가야G),발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/63/334/11063334_20220923180858_500.jpg/melon/resize/120/quality/80/optimize,우린 그렇게 사랑해서,강민경 (다비치),발라드
https://cdnimg.melon.co.kr/cm2/album/images/108/71/162/10871162_20220217162422_500.jpg/melon/resize/120/quality/80/optimize,사랑인가 봐,멜로망스,"발라드, 국내드라마"
https://cdnimg.melon.co.kr/cm2/album/images/108/97/407/10897407_20220323150744_500.jpg/melon/resize/120/quality/80/optimize,내가 아니라도,주호,발라드
https://cdnimg.melon.co.kr/cm2/album/images/107/35/654/10735654_20211008114339_500.jpg/melon/resize/120/quality/80/optimize,사랑은 늘 도망가,임영웅,"발라드, 국내드라마"
https://cdnimg.melon.co.kr/cm2/album/images/109/29/486/10929486_20220422151852_500.jpg/melon/resize/120/quality/80/optimize,나의 X에게,경서,발라드
https://cdnimg.melon.co.kr/cm/album/images/022/32/505/2232505_500.jpg/melon/resize/120/quality/80/optimize,너의 모든 순간,성시경,"발라드, 국내드라마"
https://cdnimg.melon.co.kr/cm2/album/images/108/16/959/10816959_20211217144957_500.jpg/melon/resize/120/quality/80/optimize,취중고백,김민석 (멜로망스),발라드
https://cdnimg.melon.co.kr/cm2/album/images/106/10/525/10610525_20210518143433_500.jpg/melon/resize/120/quality/80/optimize,다정히 내 이름을 부르면,경서예지,발라드
https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,우리들의 블루스,임영웅,발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/17/954/11017954_20220729152931_500.jpg/melon/resize/120/quality/80/optimize,새벽에 걸려온 너의 전화는,한동근,발라드
https://cdnimg.melon.co.kr/cm/album/images/101/49/492/10149492_500.jpg/melon/resize/120/quality/80/optimize,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,"발라드, 국내드라마"
https://cdnimg.melon.co.kr/cm2/album/images/110/23/572/11023572_20220805140858_500.jpg/melon/resize/120/quality/80/optimize,사랑한다고 말해줘,탑현,발라드
https://cdnimg.melon.co.kr/cm2/album/images/105/18/234/10518234_20210216102853_500.jpg/melon/resize/120/quality/80/optimize,밤하늘의 별을(2020),경서,발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/01/347/11001347_20220711164254_500.jpg/melon/resize/120/quality/80/optimize,스티커 사진,21학번,"발라드, 인디음악"
https://cdnimg.melon.co.kr/cm2/album/images/110/73/603/11073603_20221007170204_500.jpg/melon/resize/120/quality/80/optimize,그래서 그대는,이영현,발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/29/030/11029030_20220812105653_500.jpg/melon/resize/120/quality/80/optimize,통화연결음,보라미유,"인디음악, 발라드"
https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,다시 만날 수 있을까,임영웅,발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/70/148/11070148_20221004162524_500.jpg/melon/resize/120/quality/80/optimize,못해,김나영,발라드
https://cdnimg.melon.co.kr/cm/album/images/012/86/252/1286252_500.jpg/melon/resize/120/quality/80/optimize,내 손을 잡아,아이유,"발라드, 국내드라마"
https://cdnimg.melon.co.kr/cm2/album/images/108/27/816/10827816_20211229143632_500.jpg/melon/resize/120/quality/80/optimize,드라마,아이유,발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/78/887/11078887_20221018101221_500.jpg/melon/resize/120/quality/80/optimize,떠나보낼 준비해 둘걸 그랬어,임한별,발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/00/863/11000863_20220711113237_500.jpg/melon/resize/120/quality/80/optimize,바보에게 바보가 (웹툰 '연애의 발견' X 이석훈),이석훈,발라드
https://cdnimg.melon.co.kr/cm2/album/images/109/60/568/10960568_20220518153132_500.jpg/melon/resize/120/quality/80/optimize,늦은 밤 헤어지긴 너무 아쉬워,케이시 (Kassy),발라드
https://cdnimg.melon.co.kr/cm2/album/images/108/80/544/10880544_20220225141002_500.jpg/melon/resize/120/quality/80/optimize,듣고 싶을까,MSG워너비(M.O.M),발라드
https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,아버지,임영웅,발라드
https://cdnimg.melon.co.kr/cm2/album/images/103/31/947/10331947_500.jpg/melon/resize/120/quality/80/optimize,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),발라드
https://cdnimg.melon.co.kr/cm2/album/images/106/38/275/10638275_20210625172521_500.jpg/melon/resize/120/quality/80/optimize,바라만 본다,MSG워너비(M.O.M),발라드
https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,인생찬가,임영웅,발라드
https://cdnimg.melon.co.kr/cm2/album/images/109/80/018/10980018_20220610121447_500.jpg/melon/resize/120/quality/80/optimize,고백하는 취한밤에 (Prod. 2soo),임재현,발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/76/343/11076343_20221012193540_500.jpg/melon/resize/120/quality/80/optimize,진심이었던 사람만 바보가 돼,권진아,발라드
https://cdnimg.melon.co.kr/cm/album/images/102/05/439/10205439_500.jpg/melon/resize/120/quality/80/optimize,가을 타나 봐,바이브,발라드
https://cdnimg.melon.co.kr/cm2/album/images/108/57/681/10857681_20220204162442_500.jpg/melon/resize/120/quality/80/optimize,언제나 사랑해,케이시 (Kassy),발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/77/309/11077309_20221025140259_500.jpg/melon/resize/120/quality/80/optimize,그때로 돌아가,로이킴,발라드
https://cdnimg.melon.co.kr/cm2/album/images/104/63/600/10463600_20200720152905_500.jpg/melon/resize/120/quality/80/optimize,취기를 빌려 (취향저격 그녀 X 산들),산들,발라드
https://cdnimg.melon.co.kr/cm2/album/images/106/95/590/10695590_20210827162225_500.jpg/melon/resize/120/quality/80/optimize,고백,멜로망스,발라드
https://cdnimg.melon.co.kr/cm/album/images/101/02/177/10102177_500.jpg/melon/resize/120/quality/80/optimize,가을 안부,먼데이 키즈 (Monday Kiz),발라드
https://cdnimg.melon.co.kr/cm/album/images/000/28/985/28985_500.jpg/melon/resize/120/quality/80/optimize,희재,성시경,발라드
https://cdnimg.melon.co.kr/cm2/album/images/109/55/743/10955743_20220516141152_500.jpg/melon/resize/120/quality/80/optimize,팡파레,다비치,발라드
https://cdnimg.melon.co.kr/cm2/album/images/103/48/811/10348811_500.jpg/melon/resize/120/quality/80/optimize,늦은 밤 너의 집 앞 골목길에서,노을,발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/73/488/11073488_20221007160224_500.jpg/melon/resize/120/quality/80/optimize,TIMELESS,경서예지,발라드
https://cdnimg.melon.co.kr/cm/album/images/022/90/324/2290324_500.jpg/melon/resize/120/quality/80/optimize,광화문에서 (At Gwanghwamun),규현 (KYUHYUN),발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/82/167/11082167_20221021183715_500.jpg/melon/resize/120/quality/80/optimize,오늘 밤이 지나면,신예영,발라드
https://cdnimg.melon.co.kr/cm/album/images/100/47/890/10047890_500.jpg/melon/resize/120/quality/80/optimize,밤편지,아이유,발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/62/828/11062828_20220923105240_500.jpg/melon/resize/120/quality/80/optimize,그중에 그대를 만나,김호중,발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/52/796/11052796_20220913151720_500.jpg/melon/resize/120/quality/80/optimize,달,스트레이 (The Stray),발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/83/469/11083469_20221021160540_500.jpg/melon/resize/120/quality/80/optimize,사랑아,KCM,발라드
https://cdnimg.melon.co.kr/cm2/album/images/109/54/134/10954134_20220513160759_500.jpg/melon/resize/120/quality/80/optimize,미친 것처럼,V.O.S,발라드
https://cdnimg.melon.co.kr/cm2/album/images/103/25/945/10325945_500.jpg/melon/resize/120/quality/80/optimize,가을밤 떠난 너,케이시 (Kassy),발라드
https://cdnimg.melon.co.kr/cm/album/images/102/17/134/10217134_500.jpg/melon/resize/120/quality/80/optimize,너를 만나,폴킴,발라드
https://cdnimg.melon.co.kr/cm/album/images/003/28/396/328396_500.jpg/melon/resize/120/quality/80/optimize,거리에서,성시경,발라드
https://cdnimg.melon.co.kr/cm/album/images/100/11/815/10011815_500.jpg/melon/resize/120/quality/80/optimize,11:11,태연 (TAEYEON),발라드
https://cdnimg.melon.co.kr/cm/album/images/026/87/963/2687963_500.jpg/melon/resize/120/quality/80/optimize,너였다면,정승환,발라드
https://cdnimg.melon.co.kr/cm2/album/images/107/39/711/10739711_20211013174125_500.jpg/melon/resize/120/quality/80/optimize,이러면 안 될 거 아는데 너 앞에만 서면 나락 (Feat. 10CM),딘딘 (DINDIN),발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/84/878/11084878_20221024201647_500.jpg/melon/resize/120/quality/80/optimize,그대는 날 잊고 잘 지내나요 (I Still Miss You),황치열,발라드
https://cdnimg.melon.co.kr/cm2/album/images/109/76/036/10976036_20220607154341_500.jpg/melon/resize/120/quality/80/optimize,그 하루(feat.반하나),주호,발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/69/174/11069174_20220930140119_500.jpg/melon/resize/120/quality/80/optimize,나의 목소리로,김호중,발라드
https://cdnimg.melon.co.kr/cm/album/images/003/99/659/399659_500.jpg/melon/resize/120/quality/80/optimize,Timeless,SG 워너비,발라드
https://cdnimg.melon.co.kr/cm2/album/images/105/07/546/10507546_20201022162417_500.jpg/melon/resize/120/quality/80/optimize,나랑 같이 걸을래 (바른연애 길잡이 X 적재),적재,발라드
https://cdnimg.melon.co.kr/cm2/album/images/105/54/246/10554246_20210325161233_500.jpg/melon/resize/120/quality/80/optimize,아이와 나의 바다,아이유,발라드
https://cdnimg.melon.co.kr/cm2/album/images/108/01/677/10801677_20211202181813_500.jpg/melon/resize/120/quality/80/optimize,눈이 오잖아(Feat.헤이즈),이무진,발라드
https://cdnimg.melon.co.kr/cm/album/images/007/72/051/772051_500.jpg/melon/resize/120/quality/80/optimize,못해 (Feat. 美),포맨 (4MEN),발라드
https://cdnimg.melon.co.kr/cm/album/images/022/44/822/2244822_500.jpg/melon/resize/120/quality/80/optimize,야생화,박효신,발라드
https://cdnimg.melon.co.kr/cm2/album/images/103/59/126/10359126_500.jpg/melon/resize/120/quality/80/optimize,너의 번호를 누르고 (Prod. 영화처럼),#안녕,발라드
https://cdnimg.melon.co.kr/cm/album/images/101/02/658/10102658_500.jpg/melon/resize/120/quality/80/optimize,그리워하다,비투비,발라드
https://cdnimg.melon.co.kr/cm/album/images/100/29/181/10029181_500.jpg/melon/resize/120/quality/80/optimize,첫눈처럼 너에게 가겠다,에일리(Ailee),발라드
https://cdnimg.melon.co.kr/cm2/album/images/108/42/005/10842005_20220114144240_500.jpg/melon/resize/120/quality/80/optimize,호랑수월가,탑현,발라드
https://cdnimg.melon.co.kr/cm2/album/images/105/56/610/10556610_20210129172644_500.jpg/melon/resize/120/quality/80/optimize,추억은 만남보다 이별에 남아,정동하,발라드
https://cdnimg.melon.co.kr/cm/album/images/003/44/501/344501_500.jpg/melon/resize/120/quality/80/optimize,같은 베개...,테이,발라드
https://cdnimg.melon.co.kr/cm/album/images/026/68/301/2668301_500.jpg/melon/resize/120/quality/80/optimize,다시 사랑한다면 (니글니글 버터플라이),김필,발라드
https://cdnimg.melon.co.kr/cm2/album/images/104/09/054/10409054_20200326163459_500.jpg/melon/resize/120/quality/80/optimize,아로하,조정석,발라드
https://cdnimg.melon.co.kr/cm/album/images/102/67/986/10267986_500.jpg/melon/resize/120/quality/80/optimize,시든 꽃에 물을 주듯,HYNN (박혜원),발라드
https://cdnimg.melon.co.kr/cm2/album/images/108/04/190/10804190_20211210110205_500.jpg/melon/resize/120/quality/80/optimize,서랍,10CM,발라드
https://cdnimg.melon.co.kr/cm/album/images/100/73/513/10073513_500.jpg/melon/resize/120/quality/80/optimize,좋니,윤종신,발라드
https://cdnimg.melon.co.kr/cm/album/images/102/86/309/10286309_500.jpg/melon/resize/120/quality/80/optimize,너에게 못했던 내 마지막 말은,다비치,발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/11/391/11011391_20220721151316_500.jpg/melon/resize/120/quality/80/optimize,사랑이야,케이시 (Kassy),발라드
https://cdnimg.melon.co.kr/cm/album/images/102/37/420/10237420_500.jpg/melon/resize/120/quality/80/optimize,그때가 좋았어,케이시 (Kassy),발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/76/375/11076375_20221012202057_500.jpg/melon/resize/120/quality/80/optimize,몹쓸 사랑,반하나,발라드
https://cdnimg.melon.co.kr/cm/album/images/022/84/064/2284064_500.jpg/melon/resize/120/quality/80/optimize,이 소설의 끝을 다시 써보려 해,한동근,발라드
https://cdnimg.melon.co.kr/cm2/album/images/103/17/137/10317137_500.jpg/melon/resize/120/quality/80/optimize,안녕,폴킴,발라드
https://cdnimg.melon.co.kr/cm2/album/images/103/88/744/10388744_20200214175740_500.jpg/melon/resize/120/quality/80/optimize,마음을 드려요,아이유,발라드
https://cdnimg.melon.co.kr/cm2/album/images/103/76/629/10376629_20200116110242_500.jpg/melon/resize/120/quality/80/optimize,이별이라는 밤,맥켈리,발라드
https://cdnimg.melon.co.kr/cm/album/images/101/52/984/10152984_500.jpg/melon/resize/120/quality/80/optimize,어른,Sondia,발라드
https://cdnimg.melon.co.kr/cm/album/images/026/64/299/2664299_500.jpg/melon/resize/120/quality/80/optimize,어디에도,엠씨더맥스 (M.C the MAX),발라드
https://cdnimg.melon.co.kr/cm/album/images/101/37/574/10137574_500.jpg/melon/resize/120/quality/80/optimize,그때 헤어지면 돼,로이킴,발라드
https://cdnimg.melon.co.kr/cm2/album/images/105/27/955/10527955_20201202190217_500.jpg/melon/resize/120/quality/80/optimize,그날에 나는 맘이 편했을까,이예준,발라드
https://cdnimg.melon.co.kr/cm/album/images/102/07/131/10207131_500.jpg/melon/resize/120/quality/80/optimize,사랑에 연습이 있었다면 (Prod. 2soo),임재현,발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/48/906/11048906_20220906180454_500.jpg/melon/resize/120/quality/80/optimize,인생은 뷰티풀,김호중,발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/37/241/11037241_20220824154122_500.jpg/melon/resize/120/quality/80/optimize,이별한 이유가 너무 아파,임한별,발라드
https://cdnimg.melon.co.kr/cm/album/images/101/55/845/10155845_500.jpg/melon/resize/120/quality/80/optimize,사랑했었다 (Still love you),이홍기 (FT아일랜드),발라드
https://cdnimg.melon.co.kr/cm2/album/images/103/88/581/10388581_20200214160016_500.jpg/melon/resize/120/quality/80/optimize,그때 그 아인,김필,발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/88/093/11088093_20221027105247_500.jpg/melon/resize/120/quality/80/optimize,우리가 남이 된다면,노을,발라드
https://cdnimg.melon.co.kr/cm2/album/images/109/29/466/10929466_20220422145303_500.jpg/melon/resize/120/quality/80/optimize,With you,지민,발라드
https://cdnimg.melon.co.kr/cm/album/images/022/56/290/2256290_500.jpg/melon/resize/120/quality/80/optimize,너의 의미 (Feat. 김창완),아이유,발라드
https://cdnimg.melon.co.kr/cm2/album/images/105/11/156/10511156_20201029161043_500.jpg/melon/resize/120/quality/80/optimize,네 옆에 그 사람은 내가 아닌 다른사람,TOIL,발라드
https://cdnimg.melon.co.kr/cm2/album/images/105/08/266/10508266_20201023171236_500.jpg/melon/resize/120/quality/80/optimize,잠이 오질 않네요,장범준,발라드
https://cdnimg.melon.co.kr/cm/album/images/021/53/251/2153251_500.jpg/melon/resize/120/quality/80/optimize,저녁 하늘,에일리(Ailee),발라드
https://cdnimg.melon.co.kr/cm2/album/images/110/78/852/11078852_20221017102947_500.jpg/melon/resize/120/quality/80/optimize,Nxde,(여자)아이들,댄스
https://cdnimg.melon.co.kr/cm2/album/images/110/78/496/11078496_20221014153848_500.jpg/melon/resize/120/quality/80/optimize,ANTIFRAGILE,LE SSERAFIM (르세라핌),댄스
https://cdnimg.melon.co.kr/cm2/album/images/110/34/298/11034298_20220822101843_500.jpg/melon/resize/120/quality/80/optimize,After LIKE,IVE (아이브),댄스
https://cdnimg.melon.co.kr/cm2/album/images/110/11/565/11011565_20220801102637_500.jpg/melon/resize/120/quality/80/optimize,Hype boy,NewJeans,댄스
https://cdnimg.melon.co.kr/cm2/album/images/110/11/565/11011565_20220801102637_500.jpg/melon/resize/120/quality/80/optimize,Attention,NewJeans,댄스
https://cdnimg.melon.co.kr/cm2/album/images/109/09/179/10909179_20220405103521_500.jpg/melon/resize/120/quality/80/optimize,LOVE DIVE,IVE (아이브),댄스
https://cdnimg.melon.co.kr/cm2/album/images/110/11/565/11011565_20220801102637_500.jpg/melon/resize/120/quality/80/optimize,Cookie,NewJeans,댄스
https://cdnimg.melon.co.kr/cm2/album/images/110/23/224/11023224_20220804182919_500.jpg/melon/resize/120/quality/80/optimize,FOREVER 1,소녀시대 (GIRLS' GENERATION),댄스
https://cdnimg.melon.co.kr/cm2/album/images/109/39/458/10939458_20220502123814_500.jpg/melon/resize/120/quality/80/optimize,FEARLESS,LE SSERAFIM (르세라핌),댄스
https://cdnimg.melon.co.kr/cm2/album/images/107/98/794/10798794_20211201113915_500.jpg/melon/resize/120/quality/80/optimize,ELEVEN,IVE (아이브),댄스
https://cdnimg.melon.co.kr/cm2/album/images/109/37/474/10937474_20220428225312_500.jpg/melon/resize/120/quality/80/optimize,That That (prod. & feat. SUGA of BTS),싸이 (PSY),댄스
https://cdnimg.melon.co.kr/cm2/album/images/110/04/992/11004992_20220722175827_500.jpg/melon/resize/120/quality/80/optimize,SNEAKERS,ITZY (있지),댄스
https://cdnimg.melon.co.kr/cm2/album/images/109/72/706/10972706_20220708111110_500.jpg/melon/resize/120/quality/80/optimize,도깨비불 (Illusion),aespa,댄스
https://cdnimg.melon.co.kr/cm2/album/images/109/90/161/10990161_20220623203136_500.jpg/melon/resize/120/quality/80/optimize,POP!,나연 (TWICE),댄스
https://cdnimg.melon.co.kr/cm2/album/images/104/79/150/10479150_20200918102847_500.jpg/melon/resize/120/quality/80/optimize,Dynamite,방탄소년단,댄스
https://cdnimg.melon.co.kr/cm2/album/images/110/57/553/11057553_20220916134728_500.jpg/melon/resize/120/quality/80/optimize,DICE,NMIXX,댄스
https://cdnimg.melon.co.kr/cm2/album/images/108/94/554/10894554_20220321100622_500.jpg/melon/resize/120/quality/80/optimize,Feel My Rhythm,Red Velvet (레드벨벳),댄스
https://cdnimg.melon.co.kr/cm2/album/images/108/63/559/10863559_20220214160739_500.jpg/melon/resize/120/quality/80/optimize,INVU,태연 (TAEYEON),댄스
https://cdnimg.melon.co.kr/cm2/album/images/109/72/706/10972706_20220708111110_500.jpg/melon/resize/120/quality/80/optimize,Girls,aespa,댄스
https://cdnimg.melon.co.kr/cm2/album/images/106/09/232/10609232_20210517155130_500.jpg/melon/resize/120/quality/80/optimize,Next Level,aespa,댄스
https://cdnimg.melon.co.kr/cm2/album/images/106/12/483/10612483_20210521111412_500.jpg/melon/resize/120/quality/80/optimize,Butter,방탄소년단,댄스
https://cdnimg.melon.co.kr/cm2/album/images/110/38/172/11038172_20220825154457_500.jpg/melon/resize/120/quality/80/optimize,Talk that Talk,TWICE (트와이스),댄스
https://cdnimg.melon.co.kr/cm2/album/images/106/48/182/10648182_20210709104950_500.jpg/melon/resize/120/quality/80/optimize,Permission to Dance,방탄소년단,댄스
https://cdnimg.melon.co.kr/cm2/album/images/106/45/654/10645654_20210706155154_500.jpg/melon/resize/120/quality/80/optimize,Weekend,태연 (TAEYEON),댄스
https://cdnimg.melon.co.kr/cm2/album/images/105/54/246/10554246_20210325161233_500.jpg/melon/resize/120/quality/80/optimize,Celebrity,아이유,댄스
https://cdnimg.melon.co.kr/cm2/album/images/108/42/611/10842611_20220117110002_500.jpg/melon/resize/120/quality/80/optimize,SMILEY (Feat. BIBI),YENA (최예나),댄스
https://cdnimg.melon.co.kr/cm2/album/images/109/93/611/10993611_20220629102946_500.jpg/melon/resize/120/quality/80/optimize,열이올라요 (Heart Burn),선미,댄스
https://cdnimg.melon.co.kr/cm2/album/images/105/54/246/10554246_20210325161233_500.jpg/melon/resize/120/quality/80/optimize,라일락,아이유,댄스
https://cdnimg.melon.co.kr/cm2/album/images/110/74/309/11074309_20221011124306_500.jpg/melon/resize/120/quality/80/optimize,ILLELLA (일낼라),마마무 (Mamamoo),댄스
https://cdnimg.melon.co.kr/cm2/album/images/100/43/575/10043575_20210302112520_500.jpg/melon/resize/120/quality/80/optimize,롤린 (Rollin'),브레이브걸스,댄스
https://cdnimg.melon.co.kr/cm2/album/images/110/56/832/11056832_20220915150210_500.jpg/melon/resize/120/quality/80/optimize,질주 (2 Baddies),NCT 127,댄스
https://cdnimg.melon.co.kr/cm2/album/images/107/31/792/10731792_20211005145407_500.jpg/melon/resize/120/quality/80/optimize,Savage,aespa,댄스
https://cdnimg.melon.co.kr/cm2/album/images/109/97/520/10997520_20220705113945_500.jpg/melon/resize/120/quality/80/optimize,I LOVE U,WINNER,댄스
https://cdnimg.melon.co.kr/cm2/album/images/110/78/170/11078170_20221014101731_500.jpg/melon/resize/120/quality/80/optimize,파노라마,이찬혁,댄스
https://cdnimg.melon.co.kr/cm/album/images/102/73/641/10273641_500.jpg/melon/resize/120/quality/80/optimize,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),방탄소년단,댄스
https://cdnimg.melon.co.kr/cm2/album/images/104/98/032/10498032_20200929122954_500.jpg/melon/resize/120/quality/80/optimize,Lovesick Girls,BLACKPINK,댄스
https://cdnimg.melon.co.kr/cm2/album/images/110/78/886/11078886_20221018101213_500.jpg/melon/resize/120/quality/80/optimize,DOMESTIC (팔각정),비,댄스
https://cdnimg.melon.co.kr/cm2/album/images/106/04/729/10604729_20210510143932_500.jpg/melon/resize/120/quality/80/optimize,Dun Dun Dance,오마이걸 (OH MY GIRL),댄스
